100d3519-a0bb-4778-aa40-3b4ca0dce779,10.666666666666666
283d2ab5-c6c6-42b1-861d-137f8bf44064,19.716666666666665
b7119cae-33af-4884-8915-178182fffe44,2.95
a7c01094-5730-4dcc-b035-81c33f7c2f55,11.75
23fef999-a165-4538-b3ce-8f20bc317b07,17.833333333333332
1487c8a7-f45a-4bba-b90b-5ea2f676fdfe,6.35
c4d2c1a3-c524-483f-adf5-ffa76c3d47b9,45.1
7fbb5c94-fb60-489b-a420-91770a3ca491,28.816666666666666
9220b152-fed6-4896-9f91-272bbd5466c4,13.883333333333333
9719e929-7130-45e7-b6e0-d8a8155d2ac2,28.316666666666666
1e8a301e-33ab-4865-a61d-fd01c4083085,20.116666666666667
fac75672-8a68-4123-b197-a122b30b0691,5.133333333333334
16be6d73-df03-4c11-a666-e7b133cc5d90,28.016666666666666
842be783-d79c-4763-a363-6681d760f1ed,14.183333333333334
52b813a2-8177-4a7a-b7d7-c18dc4f130c4,1.8333333333333333
dfef3b19-2e2b-40ff-9f35-92a59f6eab1a,9.8
84ab3868-353f-4f3f-9b56-21897ed3f014,0.38333333333333336
8460c3cf-2f10-4ae0-8c46-50c63a4e584f,11.983333333333333
459b958c-22da-43e5-83c9-8497e54473ee,2.85
8d714eed-7661-4a6a-8c42-f427536c3c77,0.8666666666666667
6f20606b-9b58-42c1-a958-41873878e161,4.633333333333334
592327cc-7ece-47a8-8029-532b1a490699,4.516666666666667
e5d62ccd-edd5-4a25-a756-2ea5da7467ad,11.833333333333334
899daf9a-bbc8-4355-a771-46670f638284,2.9166666666666665
0642226f-dbc6-4cf3-8793-d70462cf6e8b,7.816666666666666
29fcb1f6-a4af-4638-9e45-315fa22ebb48,25.6
f74609a1-3204-4bb1-b177-08a310165437,16.616666666666667
283be3f3-1acc-4870-8ff8-04aada046752,8.95
a06eaf31-63f1-4bd0-aed4-cd76f378936f,23.55
36064223-dd06-4be4-ad3f-8a15cfd20b1a,12.966666666666667
45996626-46c3-40c7-8e5f-67b3ecd0b5a0,12.966666666666667
743f3bad-76d0-44b6-a435-570ffe89799c,15.233333333333333
b55e2fee-bc95-4d36-97fa-ad9c316e4aa9,7.833333333333333
6f4f3209-8253-4031-b23d-ce5ed49210f5,28.966666666666665
e0486ab2-107f-40c2-9170-0c55b832f08a,9.516666666666667
9343e369-cffb-4389-9276-e25dd2c2122e,34.53333333333333
6fbf1a2a-c5c2-432e-98ed-cc7509f86cf8,19.183333333333334
9e143c87-0500-416b-8a2f-990b8f637943,11.9
078c042b-9f92-4904-871f-01a2855a3d83,5.216666666666667
af842c4f-066b-4092-a071-627bcbf3f900,11.216666666666667
fff5926b-e74b-4a6f-9262-b1ea354239f2,10.333333333333334
03b7330b-7879-45c1-9811-3e62b0e0c3d0,19.9
2a9d8e11-7f1e-4c4c-a089-4da8fa14d206,5.133333333333334
312bef3a-6c3a-41c9-b642-af7d62dcc462,5.8
42f9c849-6e6d-4929-a55b-ce018b6ba33f,11.633333333333333
20a24f63-af4c-4917-876f-dc6d36a20e60,2.7
2c9c33f5-367c-4088-8145-572943269843,17.183333333333334
4b914d13-9e49-4d52-9ffd-b1861eeac04e,26.85
18796d3a-f553-4802-a2fc-24ade8514dc4,8.633333333333333
7b62ee62-4d14-4601-9d64-c3b60d2a65a0,10.1
88921b92-e05b-451e-8f86-fcc89bd2e423,24.816666666666666
d8a86896-5882-4474-be01-650bf413081a,9.05
04048a07-4d18-4e55-bd72-000b7d969cfe,20.4
1bf494fc-11e4-4beb-b4c8-3697c7fd398d,21.55
6cec839b-0905-4553-8b2f-538e59301b8d,14.133333333333333
87270f89-985a-4bd8-864c-1c926465e332,13.583333333333334
5ed9e6b6-0445-460b-a574-08c5d710c353,25.016666666666666
a0b1d855-2129-4fbd-a609-66cc1402f3dd,20.75
f6ba4c6d-49f8-41b4-bd08-1276968ce6e5,13.033333333333333
0f2d3fe2-8f46-495f-8bc6-2eef158b3c26,7.9
0a7c6e95-3966-4546-ab84-8bb30ada40bf,15.8
bf924d41-85f2-4d95-9a59-88073d6c8f34,18.7
aa427834-f646-420c-b1b7-7aece409ff88,20.05
45192781-f1a0-494a-92fa-9e83bfd993e7,4.65
cffb790d-155c-465b-9416-97be78960859,26.0
dc64f741-9320-4c9d-87f4-ed091a73687d,8.65
d8491ea2-58aa-4c09-8d6e-d49dc8362be0,12.2
43868c2c-635f-4870-af2f-4ade1d7f70dd,20.733333333333334
d72e7ed9-5989-4d64-93ee-8ac0166e6149,9.383333333333333
17f75696-df3e-427a-889b-5bdf0977cea9,4.7
c5e7b17c-0050-4697-9c57-72c89075f2ee,22.233333333333334
9c185a57-c98a-48dc-ae4d-b2ae812e9e14,4.116666666666666
02d50152-29a4-45d2-8855-dacfcba4d940,12.116666666666667
83a2281c-daaf-429d-966e-3788fe33f89f,38.1
e8d9021c-ae85-45f0-912e-e35954555f7a,1.8833333333333333
a0f44f07-47a2-4659-a30e-0ac0b29ae2c9,6.333333333333333
284a8477-db89-4df5-b394-7fa9d3ca8c0e,16.35
159e29f6-198e-49b2-97bc-634d8fa2ede5,12.716666666666667
a272a61d-1813-4418-bc55-44837004860e,15.0
0b33d58a-36c9-41b4-99f1-fab390dd5349,12.733333333333333
18aca506-7f28-4559-b9a4-32d4e5e0e991,14.416666666666666
291617d6-0bc5-41ad-b03e-331cf2c27fc6,29.033333333333335
824bc3ce-ecd2-4a0e-bcdd-cf40c2ba1898,20.133333333333333
db344c0b-8f87-49be-94cf-ee12f3dc6ef9,13.283333333333333
bc7b8781-be1a-47a9-8135-628a3fb5d8a3,6.116666666666666
1ab9abe7-ee43-4010-84f5-294eef4c93bd,14.616666666666667
0b07230c-3eb5-42a6-a322-765a2a98cf62,11.016666666666667
f8ff6c87-897d-4d60-8812-1151e40817b5,10.533333333333333
adaa97fe-19d3-4c40-9293-18e93f3a707d,21.133333333333333
f091f721-347b-4dd0-b853-7bd10457f558,17.433333333333334
e742ac58-cc5f-4d7b-b04c-61fe552f947e,16.8
2e5dde49-c06a-4daf-8d3d-aa59ca9c79b2,2.033333333333333
507cd1aa-7856-4d77-bab6-e0b48736ad47,16.666666666666668
a5983fb4-21a3-4d96-a98a-c0cd7e5c4176,9.266666666666667
ef3a1636-a70a-4006-ae26-7214788b8358,33.05
9532355a-5518-4d7c-b6e5-391a82c34886,14.6
8cd89aa9-0225-4cf2-a836-a44ec566d956,12.283333333333333
3c7b997c-b261-4771-b09a-445a0d5dadb4,15.233333333333333
208b53ad-8db4-4284-b0a8-9bb0e830784d,12.933333333333334
4f3413e0-9304-4a1d-bb23-5e640d39418a,10.883333333333333
f15986ac-5b61-4d1d-92f5-4a95f9a3ad3b,18.35
707d2dff-d71b-4429-816d-5284336f13f3,7.266666666666667
c21286ef-d78d-46d1-b9c5-700d54978605,23.783333333333335
ef810dba-6d42-4edc-a6e2-78fccd6117c7,25.983333333333334
3cc5d29d-cd63-4ea4-a31d-891ec59cc8bd,11.833333333333334
477187a6-b3d7-444c-9a2c-b36c52a0fb19,13.633333333333333
feeb8a7a-6ca5-4513-9180-fd601c1b1c36,15.516666666666667
355a0e42-da0b-4a92-949d-750d579d587b,11.683333333333334
b099be37-23de-48ca-be84-053ef865ea5b,2.3333333333333335
c178c94c-835f-4e02-8a0b-137460716c51,4.816666666666666
27f4d980-3a91-42ad-ab45-0ac51af877e3,15.716666666666667
cc09e7a6-a6f8-4ea9-8a02-230e6e728ff2,10.516666666666667
9e7d6146-d2d8-4c15-9dd3-35425b39ccea,3.2666666666666666
f5786fe8-1e9e-43e7-ad75-0c6ae868404c,14.4
f8fe07a2-047b-4ab5-9796-694c264350d8,12.55
7cd53a10-6d33-444d-a698-b9bb9873f8cc,12.533333333333333
3f590b8d-29d6-46ed-9b5f-7daaac843459,9.033333333333333
c6a78046-95de-4b28-976e-18032ac00b1b,20.2
aaa8a116-edd1-49aa-9997-d14a510ce617,26.95
1792a2d3-4175-4250-a9fe-bf65cd5422fc,5.183333333333334
d51a0bdc-9da1-480c-a544-2028a0543a9e,0.3333333333333333
44229a79-d294-4f17-95b2-d7cb4dd95d96,4.483333333333333
219d755c-247e-4cca-87b7-af5ce1fd0fd9,33.0
8fe736f3-8336-4592-a3f3-61748bd4f82d,7.6
6bf07901-f224-421d-889c-57944753c7ef,20.733333333333334
474053e6-5b7e-4b91-96c0-c91d852c509d,19.85
962e31e6-ae08-439f-a70e-b2bc7ee1498c,31.983333333333334
ca3f0c07-aae8-4ad7-8cd6-5dda44634931,14.616666666666667
5238b88f-f04d-49ae-826c-041675851c9c,8.166666666666666
e6eea042-ed43-43e5-88b8-ee016fd89155,27.766666666666666
d65b6874-fdf2-4fd6-9195-8728b9d9de57,17.883333333333333
223de35c-907a-4611-a963-1b5f30f98fbc,4.116666666666666
66689377-6d5a-4beb-8a76-d869538c0683,16.583333333333332
7ccd937c-4fbd-4028-83a1-450b11ed8948,7.883333333333334
f4946d44-bcf3-4f1c-815d-41b8c57a652d,21.133333333333333
349ea715-5743-42df-9b4f-32f2ed54a02c,31.4
73263b4b-e141-4299-b654-049c1c5516be,6.0
95f3da77-b7c3-4d2c-9c05-a2a59245cb40,20.1
2784397b-0740-43a9-a3a4-03cf5fc2011f,23.716666666666665
2448dbd3-6921-4844-b835-7edb67401c4d,21.016666666666666
4ebd7d8f-a52b-4fc4-9fa0-7e2d16e662ec,29.833333333333332
038a2f8d-18a1-4803-b599-ffe396275957,35.06666666666667
661fbc3e-f1b3-420a-8178-524f6678d030,29.183333333333334
e275c2b0-b69a-4148-a1df-ed53b68ecdf0,6.383333333333334
7005d7b2-9ead-4186-87c7-979cf8db2434,6.583333333333333
c860ce05-1954-45e4-a20b-515aab9b3999,9.333333333333334
64c7ed98-f4c6-4e8a-827b-a8f2fbba21b6,8.266666666666667
7d4ce372-cf9e-41aa-8a84-b31d925aadd3,8.483333333333333
615948f0-9d31-4c21-a931-5d7f838cfa80,24.683333333333334
ce238e6b-dda5-4852-a8f9-eb170f4e743d,10.266666666666667
d152e5e2-f14f-48a8-8118-a5e4873481c2,11.383333333333333
2b7e0137-b101-411a-b4cb-8569b72ab35d,19.916666666666668
7753c201-3e57-4f1d-8bdc-9af25bd29f30,20.416666666666668
1ed6647b-181a-4f87-8ed8-ad73118b66aa,6.7
c422ce0c-bdaa-4a9b-8ce4-e1dfc9433ecd,7.15
bbc645eb-31cd-4065-80f2-90e502ac548d,22.85
a757b38e-b8ea-47e5-b14b-c72ddb06ef61,5.766666666666667
8cfbecbb-0ecf-4593-af7d-a13bfedcd583,20.1
12591000-5c4c-44f3-83f2-eb24ae80180c,3.8666666666666667
f214d657-ad1f-4cb7-85c7-7119a3aa6c64,40.016666666666666
72a41755-5aad-4be6-a6b9-146ce697e3b1,26.666666666666668
bf546d97-4df8-49b8-a601-adc549867e5e,13.983333333333333
037d208d-e680-41c0-864d-18a682d369a5,11.166666666666666
f5ebd236-3355-4208-960f-d8d13b7cefd4,3.683333333333333
a453455f-5b65-4fb0-979e-26973e768a4a,3.1
e7a70e32-086f-4fc1-9f39-bbf7a390214b,6.733333333333333
4491c5b9-2d4d-4da3-9404-29ec455dc5e6,30.95
fa5786e7-112b-44ba-b63b-110fb1660343,3.75
2d43f0a2-2fe8-44f8-9c97-102cb776a15d,19.066666666666666
e752dd3a-8274-4413-bd82-9a0e7b4b37a0,20.5
ecf37039-9155-4e59-96ad-a2b9a72dfa4a,24.516666666666666
8d9e58d9-a1ab-482a-8f4c-31ef4c0d6692,13.083333333333334
bbc245c7-80e7-432f-95ca-ce8b3cd03805,13.1
8d2d4a48-9e9c-43c1-b560-30225a06d771,13.166666666666666
54db1718-f63b-4779-a4c3-7885f2170d52,10.95
e5523997-bacc-48a4-aaab-856738ca7689,10.733333333333333
0415bd1e-ac2b-44ff-bad4-5f9d20ce077c,4.866666666666666
2c014343-397c-459e-83fe-5db5d2949d16,6.766666666666667
2cbe7d14-c5f9-4eec-803d-78facde8623b,3.5833333333333335
944042a7-611e-4f0b-b508-284c8ee9e8a2,31.033333333333335
87f33bcd-4a32-400e-a4b6-2e18ac9c05dd,10.15
5c08c620-38f4-4a4d-9fcc-33a8d8266ddd,11.583333333333334
7253caa2-ce70-4b62-9f2c-097a0814bb8e,11.483333333333333
3ffcdc45-59d8-47f0-871f-19c30ba72886,6.7
2f8483a3-2a6b-46fa-9210-9502649aec65,16.483333333333334
c5f2a6b8-24e8-4b29-a898-f1f0d980d277,8.066666666666666
4ad44dde-5692-4d55-a2d6-c756c20f6351,16.783333333333335
41c6783c-29ba-4ae9-bc0f-5ed6faf1c08b,12.3
cef4241d-aefb-4168-aebe-6a7bec445786,8.533333333333333
57be6fd3-7bf1-4019-8f25-9674617b77d8,5.516666666666667
3ad5c2d5-db5d-4ce2-886a-97eb54034964,24.15
68add5f9-1a46-401d-be4e-db59d2b4371d,17.066666666666666
30e4f1b8-b434-48ee-b51c-c1107fd22ea3,14.2
ad4d99c5-c1ea-4b07-929f-59eb1d3b6372,9.016666666666667
eddbddd3-b2ab-4c5b-a339-1fed2d5aaa77,5.616666666666666
4b4d1954-87e2-42ff-b28a-8e5e45aa7316,4.833333333333333
c82b4f0c-60cf-4ab2-a323-6b7bddbd4357,4.7
8319b0e6-c762-4bfb-acc2-bf663ade7ad7,9.316666666666666
b5ef7d47-b582-42c2-9bf7-c0acc07795e9,7.55
cf0c2e4d-d5b3-429f-a71d-166be368a9f0,6.6
ad012e4f-3912-4ff3-aa39-a22c4f7a9c32,28.683333333333334
d833e799-b085-4840-a2e7-503a375bb7d9,12.45
b05e5464-845a-48a9-a799-bc8f5a3af612,12.933333333333334
39fa2809-bd1b-47a4-8ee2-dc206c5beb99,10.316666666666666
2a8565f5-8de0-4e8a-9a3b-0bd120433bad,18.566666666666666
4a45d8f8-900f-496a-8941-e02c38ec52ad,5.716666666666667
67fceb17-9ce1-41b1-b3c7-a065d7b8e019,11.766666666666667
88bbe4e3-afd5-4677-b7b9-e9f6e8f99d78,31.666666666666668
2034a7ca-3050-4124-927c-5cc13370a16a,15.983333333333333
6832c131-94ba-41d0-8c06-edfd5e00ad0c,6.666666666666667
7d282a1c-3503-40c2-88e3-8bba1ee68339,8.0
6b48e75f-90c6-4fd0-bf69-34d6acc0a829,7.8
f14ef164-54a9-4ff0-911a-323e7f648dd9,18.416666666666668
dcd42e06-27b6-44ca-a636-94b45a1ed0e8,27.033333333333335
498cbae2-d8b1-4d91-849b-a43c6d161c7a,16.066666666666666
e0c19a27-2c46-4e18-accc-328e11bf436c,5.983333333333333
678c5211-1f13-4604-8cb9-7390cdaab7b0,6.9
79c81d10-2093-4ac2-b411-5fcf25afd3e0,22.833333333333332
7055b0b4-005d-44a5-9a9c-59dd9585e205,18.033333333333335
48123da1-a447-4354-8f13-c994e9b34689,23.033333333333335
c9b59fff-915c-40e0-abff-20f90e5e2296,10.966666666666667
cf218910-5c46-49cd-a88f-7bc51d390dd3,10.4
7dfcda18-0d58-4f8f-8048-eacbbe38075e,3.2
bb7ee550-aa93-4d4f-8132-8d8e582bf2b3,7.116666666666666
fbda5579-f7ad-45cd-baf8-331a69eae62c,13.316666666666666
eb47a6ae-f412-41d3-a0c2-5fb3bd9ca11a,15.2
a5d49c36-af4b-4ffa-941b-d691752c5b61,8.45
ac1b9e4b-856a-47fd-ba9d-16c213c1d92a,15.65
71a485ad-6f85-4f5f-9b10-1cab80b85bae,33.28333333333333
cc2cd391-ec8e-42c8-91c6-5ef23ffb064b,9.5
1ffe8242-7774-41a6-a2a1-913b92ffdd86,13.166666666666666
6592d421-52cf-494d-935e-ca82a66afe3e,10.383333333333333
03323618-64e2-4943-8d19-ad292f70d1ca,5.0
734b9865-0a91-4bdc-8fa5-420e928522f6,5.566666666666666
f090c114-32be-4d50-b842-26f287b37ebb,22.883333333333333
9d3bcaa7-6cbf-496f-967d-546ae4a65e90,8.533333333333333
6a4f4612-715c-45dc-9049-1e169dfca7f7,4.716666666666667
523560b7-a6b6-4abb-a365-264d4d440988,0.31666666666666665
044799ab-d8bd-44e3-b064-0751d527005b,6.466666666666667
aa4a8927-60b9-4bf6-8fb4-a5d1a2987522,20.4
8b91fa54-5548-4965-a6fb-c8621e1ef4e7,15.233333333333333
0f584e05-bcad-45c8-b8f8-7d3a03af25ba,7.3
94eae955-a925-4dc4-896e-a6e58456410c,7.066666666666666
416952a2-5ff4-4815-810f-c5d4c6e0da1e,23.733333333333334
4c8d34bf-8d58-462d-b593-a377f13c122c,0.6166666666666667
7588eef2-7eae-4085-a32b-71f8dccdafa7,0.21666666666666667
69613e69-0563-43bd-956f-a5e95133ad00,14.683333333333334
8814a8f0-3067-47ae-8345-429fe112ae25,11.566666666666666
8cf4e447-4b65-483c-8185-3bcaf4bf2952,25.383333333333333
4c6ae5f7-a168-4e01-a370-770e380eb72b,22.75
a04912ec-dd57-4f82-ba3b-7541b1d511dd,21.2
58d43c41-962a-4480-a9a1-647c1655c286,6.583333333333333
f7e254f1-c307-4c33-a2f2-6b43683e6526,6.45
d8b84a8a-a0c7-4ef2-b92c-fb590835855e,25.166666666666668
c27cf155-d41f-450d-a6a3-1bb3a7a1234a,4.616666666666666
8d15f6f2-8b6d-4998-b5ed-17784d7563cd,19.35
015cdfe3-9b46-41a9-815f-6afbd9a87af3,16.266666666666666
0199fccc-f14a-40a1-94c4-eef9814ba05c,14.783333333333333
a8d5f014-c381-447a-adf9-e27d94789752,10.783333333333333
a13b4594-ce7e-48ef-834c-bb491b4d4f2d,1.5
4e43c9fa-14f0-4f9c-90b0-d06670ec15da,4.833333333333333
00801c93-9ba2-4117-bd1d-702cb75da32a,4.283333333333333
1f51e3d4-d1d7-46b0-bd98-b5e0d96fe59d,16.45
11ea4da8-4b4e-4d19-936d-cb26ea300c38,0.06666666666666667
87f2f3c6-e5df-466f-b6f4-4b5d49b4044a,10.8
87c57279-195c-46e8-9334-aaaf5ef12a8a,10.483333333333333
87e0073f-a71d-4997-bad6-2fa81b6d3d1c,14.866666666666667
02c92bc8-c004-49e3-8ae2-e0705b384e41,4.716666666666667
15b8794e-332d-4b7c-bad6-625bb3936ba5,0.36666666666666664
d50f4997-c43b-442e-8a2b-7273497dd843,13.216666666666667
b641eec9-0d4a-41c2-a959-e309b58e27f7,9.7
e62e4098-c7a0-4c32-91ce-0ecacdecc61c,28.133333333333333
19ef4e16-211c-49cd-a86a-6dbf00c88f1d,11.716666666666667
e724e89b-a769-4d31-8b1b-8aa9280ba581,11.566666666666666
31443d90-1af4-4f2b-a8c0-2048a9a60e1f,22.65
92f83e6e-de4e-4b96-9a00-9b212e46e7e3,14.083333333333334
508aa40f-b756-4e0b-a72f-6e482e1648d6,5.2
2e02020d-c6d8-4f18-a27e-af9889d38055,5.55
b55ff1fe-14e5-4799-aa6f-67664eb1b7fe,5.183333333333334
b399eca6-d8f0-494b-a76d-5fd455e44754,5.55
9903f3ea-c0db-4cf5-adcc-08c32b2f3755,20.333333333333332
104ea2de-db6c-45fa-bd85-d50a917e1d94,11.3
af10509b-98e8-4404-8f02-f1db4bcf0e6a,10.2
4adeca08-4287-4d81-9b0e-2b051fc9de65,15.433333333333334
c7dda255-9096-482b-94c2-9cc0d59a1e7d,4.216666666666667
b9e807f0-ef67-4f68-ba56-511e1e99651a,7.166666666666667
4c280a84-8eaa-4801-bfa4-a8c7c2b93935,13.066666666666666
